#TYPE Selected.System.IO.DirectoryInfo
"Name","FullName"
"z7796167560419_aae07d9670f46f7071004041bb4855f5.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE CLUBHOUSE PICKLEBALL\z7796167560419_aae07d9670f46f7071004041bb4855f5.jpg"
"z7796171333698_46067a763a747e76009f7a75dd310794.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE CLUBHOUSE PICKLEBALL\z7796171333698_46067a763a747e76009f7a75dd310794.jpg"
"z7796172017750_96cc1ef3573f5657571d746a857babdc.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE CLUBHOUSE PICKLEBALL\z7796172017750_96cc1ef3573f5657571d746a857babdc.jpg"
"z7796172366441_016ff79b729727318c89f221ce48cfe3.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE CLUBHOUSE PICKLEBALL\z7796172366441_016ff79b729727318c89f221ce48cfe3.jpg"
"z7796173074689_5cf46ef040c987bc15ac380a8c1e692f.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE CLUBHOUSE PICKLEBALL\z7796173074689_5cf46ef040c987bc15ac380a8c1e692f.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Ace Cross Sell\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Ace Cross Sell\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Ace Recovery\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Ace Recovery\2.jpg"
"ACE Squad Pickleball - Black.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE SQUAD PICKLEBALL\ACE Squad Pickleball - Black.png"
"ACE Squad Pickleball - White.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE SQUAD PICKLEBALL\ACE Squad Pickleball - White.png"
"ACE Squad Pickleball.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE SQUAD PICKLEBALL\ACE Squad Pickleball.png"
"logo-2.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE ?I?N GI?I\logo-2.png"
"logo.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE ?I?N GI?I\logo.png"
"z7243177252298_f166eac3ab86090ccc161388ee42cd4d (2).jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ACE ?I?N GI?I\z7243177252298_f166eac3ab86090ccc161388ee42cd4d (2).jpg"
"dev1","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\development\dev1"
"dev2","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\development\dev2"
"1.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\development\dev1\1.png"
"2.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\development\dev1\2.png"
"1.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\development\dev2\1.png"
"2.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\development\dev2\2.png"
"node1","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node1"
"node2","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node2"
"node3","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node3"
"node4","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node4"
"node5","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node5"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node1\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node1\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node2\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node2\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node3\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node3\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node4\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node4\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node5\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\ecosystem-intro\node5\2.jpg"
"Copy of elcafe-logo-52.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE CAFE\Copy of elcafe-logo-52.jpg"
"Copy of elcafe-LOGO-trans-54.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE CAFE\Copy of elcafe-LOGO-trans-54.png"
"Copy of MUF_0021 (1).jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE CAFE\Copy of MUF_0021 (1).jpg"
"Copy of MUF_0032.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE CAFE\Copy of MUF_0032.jpg"
"DUC_6443.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE HOTEL LOGO\DUC_6443.jpg"
"DUC_6452.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE HOTEL LOGO\DUC_6452.jpg"
"EL Where_logo (2).png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE HOTEL LOGO\EL Where_logo (2).png"
"ELW_8250.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE HOTEL LOGO\ELW_8250.jpg"
"ELW_8302.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\EL WHERE HOTEL LOGO\ELW_8302.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Hyperdot\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Hyperdot\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Kruler Village\1.jpg"
"1.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Kruler Village\1.png"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Kruler Village\2.jpg"
"2.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Kruler Village\2.png"
"3.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Kruler Village\3.jpg"
"4.webp","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Kruler Village\4.webp"
"5.webp","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Kruler Village\5.webp"
"1.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Lmak Office\1.png"
"2.png","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Lmak Office\2.png"
"building.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Lmak Office\building.jpg"
"logo.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Lmak Office\logo.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Mvillage\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Mvillage\2.jpg"
"3.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Mvillage\3.jpg"
"4.webp","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Mvillage\4.webp"
"5.webp","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\Mvillage\5.webp"
"card1","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card1"
"card2","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card2"
"card3","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card3"
"card4","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card4"
"card5","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card5"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card1\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card1\2.jpg"
"3.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card1\3.jpg"
"4.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card1\4.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card2\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card2\2.jpg"
"3.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card2\3.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card3\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card3\2.jpg"
"3.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card3\3.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card4\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card4\2.jpg"
"3.webp","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card4\3.webp"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card5\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\portfolio\card5\2.jpg"
"clubhouse","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\clubhouse"
"cross-sell","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\cross-sell"
"dien-giai","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\dien-giai"
"hero","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\hero"
"hyperdot","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\hyperdot"
"philosophy","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\philosophy"
"recovery","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\recovery"
"squad","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\squad"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\clubhouse\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\clubhouse\2.jpg"
"3.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\clubhouse\3.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\cross-sell\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\cross-sell\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\dien-giai\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\dien-giai\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\hero\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\hero\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\hyperdot\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\hyperdot\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\philosophy\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\philosophy\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\recovery\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\recovery\2.jpg"
"1.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\squad\1.jpg"
"2.jpg","D:\Downloads\kruler-holdings-website-main\kruler-holdings-website-main\public\media\sports-wellness\squad\2.jpg"
